"0","taipeiNightMarkets[c(""寧夏觀光夜市"", ""饒河街觀光夜市"")]
"
"1","$寧夏觀光夜市
"
"1","$寧夏觀光夜市$夜市名稱
"
"1","[1]"
"1"," ""寧夏觀光夜市"""
"1","
"
"1","
"
"1","$寧夏觀光夜市$所在位置
"
"1","[1]"
"1"," ""大同區寧夏路，位於南京西路與民生西路間。"""
"1","
"
"1","
"
"1","$寧夏觀光夜市$營業時間
"
"1","[1]"
"1"," ""18:00~24:00"""
"1","
"
"1","
"
"1","$寧夏觀光夜市$交通資訊
"
"1","named "
"1","list()
"
"1","
"
"1","$寧夏觀光夜市$夜市簡介
"
"1","[1]"
"1"," ""寧夏夜市是臺北市第一個設置地下化大型油脂截留器的夜市，2010年集合攤販美食推出辦桌小吃「寧夏辦桌強強滾」\r\n，成功打響知名度，在特色夜市選拔活動中榮獲「評審推薦獎」－創新行銷夜市頭銜。<br/>\r\n夜市營業採人車分道方式，前段以小吃為主，後段以百貨遊藝類為主，讓民眾逛街購物更為方便，而著名的傳統小吃包括蚵仔煎、蛋包蝦仁、蛋黃芋餅等，都是當地的排隊美食！<br/>\r\n廁所資訊：<br/>\r\n友善廁所 01 7-11 大同區民生西路214號、<br/>\r\n友善廁所 02 鬍鬚張美食文化館 大同區寧夏路62號、<br/>\r\n友善廁所 03 富嘉文創商行 臺北市大同區寧夏路68號、<br/>\r\n友善廁所 04 臺北市公有雙連市場 大同區民生西路198號<br/>"""
"1","
"
"1","
"
"1","
"
"1","$饒河街觀光夜市
"
"1","$饒河街觀光夜市$夜市名稱
"
"1","[1]"
"1"," ""饒河街觀光夜市"""
"1","
"
"1","
"
"1","$饒河街觀光夜市$所在位置
"
"1","[1]"
"1"," ""松山區八德路四段與松河街間且與之平行的饒河街上。"""
"1","
"
"1","
"
"1","$饒河街觀光夜市$營業時間
"
"1","[1]"
"1"," ""18:00~24:00"""
"1","
"
"1","
"
"1","$饒河街觀光夜市$交通資訊
"
"1","[1]"
"1"," ""捷運板南線-後山埤站，循中坡北路步行約10分鐘。<br/>\r\n火車-松山火車站，沿著八德路4段步行約5分鐘可抵達。"""
"1","
"
"1","
"
"1","$饒河街觀光夜市$夜市簡介
"
"1","[1]"
"1"," ""饒河街夜市緊臨慈祐宮、彩虹橋，全長約600公尺，除了琳瑯滿目生活百貨與包款服飾外，更有多道誘人的傳統美味深受民眾青睞，例如胡椒餅、藥燉排骨、蚵仔煎等，從長長的排隊人潮就可知道人氣之旺！因夜市以貓頭鷹為吉祥物，與攤販日息而作有相同意義，故隨處可見貓頭鷹的身影，再搭配著色彩多變的燈飾，襯托出此處夜晚可愛宜人之處。<br/>廁所資訊：<br/>友善廁所 01 竹之坊藝品店 松山區饒河街196號<br/>友善廁所 02 幻多奇遊樂園 松山區饒河街133號<br/>流動廁所 03 松山區松河街上(彩虹橋旁)<br/>友善廁所 04 7-11 松山區塔悠路31號"""
"1","
"
"1","
"
"1","
"
