"0","covid19$`年齡層1` <- 
  factor(
    covid19$`年齡層1`, 
    levels = names(value1), 
    ordered = T
  )
"
"2","Warning messages:
"
"2","1: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","2: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","3: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","4: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
